alarm/set_alarm	22:53:datetime	Configurar una alarma cada 30 segundos por 20 minutos	es_XX	{"tokenizations":[{"tokens":["configurar","una","alarma","cada","30","segundos","por","20","minutos"],"tokenSpans":[{"start":0,"length":10},{"start":11,"length":3},{"start":15,"length":6},{"start":22,"length":4},{"start":27,"length":2},{"start":30,"length":8},{"start":39,"length":3},{"start":43,"length":2},{"start":46,"length":7}],"tokenizerType":2,"normalizerType":1}]}
alarm/cancel_alarm		Cancelar todas las alarmas	es_XX	{"tokenizations":[{"tokens":["cancelar","todas","las","alarmas"],"tokenSpans":[{"start":0,"length":8},{"start":9,"length":5},{"start":15,"length":3},{"start":19,"length":7}],"tokenizerType":2,"normalizerType":1}]}
reminder/set_reminder	23:35:reminder/noun,36:50:datetime	Necesito configurar un recordatorio para el martes.	es_XX	{"tokenizations":[{"tokens":["necesito","configurar","un","recordatorio","para","el","martes","."],"tokenSpans":[{"start":0,"length":8},{"start":9,"length":10},{"start":20,"length":2},{"start":23,"length":12},{"start":36,"length":4},{"start":41,"length":2},{"start":44,"length":6},{"start":50,"length":1}],"tokenizerType":2,"normalizerType":1}]}
weather/find	5:11:weather/attribute,12:23:datetime	va a llover todo el día	es_XX	{"tokenizations": [{"tokens": ["va", "a", "llover", "todo", "el", "día"], "tokenSpans": [{"start": 0, "length": 2}, {"start": 3, "length": 1}, {"start": 5, "length": 6}, {"start": 12, "length": 4}, {"start": 17, "length": 2}, {"start": 20, "length": 3}], "tokenizerType": 2, "normalizerType": 1}]}
reminder/set_reminder	11:27:reminder/todo	Recuérdame llamar a mi hijo 	es_XX	{"tokenizations":[{"tokens":["recuérdame","llamar","a","mi","hijo"],"tokenSpans":[{"start":0,"length":11},{"start":12,"length":6},{"start":19,"length":1},{"start":21,"length":2},{"start":24,"length":4}],"tokenizerType":2,"normalizerType":1}]}
weather/find	6:13:weather/attribute,37:47:location,48:51:datetime	Habrá granizo en cualquier lugar del continente hoy?	es_XX	{"tokenizations": [{"tokens": ["habrá", "granizo", "en", "cualquier", "lugar", "del", "continente", "hoy", "?"], "tokenSpans": [{"start": 0, "length": 5}, {"start": 6, "length": 7}, {"start": 14, "length": 2}, {"start": 17, "length": 9}, {"start": 27, "length": 5}, {"start": 33, "length": 3}, {"start": 37, "length": 10}, {"start": 48, "length": 3}, {"start": 51, "length": 1}], "tokenizerType": 2, "normalizerType": 1}]}
reminder/show_reminders	20:33:reminder/noun,34:45:datetime	Muestrame todos mis recordatorios para mañana	es_XX	{"tokenizations": [{"tokens": ["muestrame", "todos", "mis", "recordatorios", "para", "mañana"], "tokenSpans": [{"start": 0, "length": 9}, {"start": 10, "length": 5}, {"start": 16, "length": 3}, {"start": 20, "length": 13}, {"start": 34, "length": 4}, {"start": 39, "length": 6}], "tokenizerType": 2, "normalizerType": 1}]}
weather/find	14:20:weather/attribute,21:32:datetime	Qué días será cálido esta semana?	es_XX	{"tokenizations": [{"tokens": ["qué", "días", "será", "cálido", "esta", "semana", "?"], "tokenSpans": [{"start": 0, "length": 3}, {"start": 4, "length": 4}, {"start": 9, "length": 4}, {"start": 14, "length": 6}, {"start": 21, "length": 4}, {"start": 26, "length": 6}, {"start": 32, "length": 1}], "tokenizerType": 2, "normalizerType": 1}]}
weather/find	13:24:weather/noun,25:35:datetime,39:47:location	Cuál será la temperatura esta noche en Lawrence?	es_XX	{"tokenizations": [{"tokens": ["cuál", "será", "la", "temperatura", "esta", "noche", "en", "lawrence", "?"], "tokenSpans": [{"start": 0, "length": 4}, {"start": 5, "length": 4}, {"start": 10, "length": 2}, {"start": 13, "length": 11}, {"start": 25, "length": 4}, {"start": 30, "length": 5}, {"start": 36, "length": 2}, {"start": 39, "length": 8}, {"start": 47, "length": 1}], "tokenizerType": 2, "normalizerType": 1}]}
alarm/cancel_alarm	39:58:datetime	Elimina todas las alarmas establecidas en el fin de semana	es_XX	{"tokenizations":[{"tokens":["elimina","todas","las","alarmas","establecidas","en","el","fin","de","semana"],"tokenSpans":[{"start":0,"length":7},{"start":8,"length":5},{"start":14,"length":3},{"start":18,"length":7},{"start":26,"length":12},{"start":39,"length":2},{"start":42,"length":2},{"start":45,"length":3},{"start":49,"length":2},{"start":52,"length":6}],"tokenizerType":2,"normalizerType":1}]}
